[2025-09-01 15:03:20] [INFO    ] discord.client: logging in using static token
[2025-09-01 15:03:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:38.516000+00:00', 'pinned': False, 'nonce': '15251986645480211866', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007486097199156', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '5 )Ed Sheeran - Shape of You (÷)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:38] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"5 )Ed Sheeran - Shape of You (\u00f7)","components":[],"nonce":"15251986645480211866","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '5 )Ed Sheeran - Shape of You (÷)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:38.516000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007486097199156', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15251986645480211866'}
[2025-09-01 15:03:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:39.011000+00:00', 'pinned': False, 'nonce': '3884457077440687763', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007488173117440', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '6 )Ed Sheeran - Shape Of You (USA Hot Top 40)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:39] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"6 )Ed Sheeran - Shape Of You (USA Hot Top 40)","components":[],"nonce":"3884457077440687763","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '6 )Ed Sheeran - Shape Of You (USA Hot Top 40)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:39.011000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007488173117440', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3884457077440687763'}
[2025-09-01 15:03:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:39.502000+00:00', 'pinned': False, 'nonce': '5375320973070473341', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007490232651820', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '7 )Ed Sheeran - Shape of You (Ed Sheeran)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:39] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"7 )Ed Sheeran - Shape of You (Ed Sheeran)","components":[],"nonce":"5375320973070473341","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '7 )Ed Sheeran - Shape of You (Ed Sheeran)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:39.502000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007490232651820', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5375320973070473341'}
[2025-09-01 15:03:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:40.093000+00:00', 'pinned': False, 'nonce': '8721062426133435087', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007492711354369', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '8 )Ed Sheeran - Shape of You (album version) (Shape of You)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:40] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"8 )Ed Sheeran - Shape of You (album version) (Shape of You)","components":[],"nonce":"8721062426133435087","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '8 )Ed Sheeran - Shape of You (album version) (Shape of You)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:40.093000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007492711354369', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8721062426133435087'}
[2025-09-01 15:03:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:40.609000+00:00', 'pinned': False, 'nonce': '10660506273103658133', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007494875615275', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '9 )Eat Your Heart Out - Shape of You (Punk Goes Pop, Vol. 7)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:40] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"9 )Eat Your Heart Out - Shape of You (Punk Goes Pop, Vol. 7)","components":[],"nonce":"10660506273103658133","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:40] [DEBUG   ] discord.http: A rate limit bucket (3df15bae86f6647dd4dfcbd5c6949480) has been exhausted. Pre-emptively rate limiting...
[2025-09-01 15:03:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '9 )Eat Your Heart Out - Shape of You (Punk Goes Pop, Vol. 7)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:40.609000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007494875615275', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10660506273103658133'}
[2025-09-01 15:03:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:45.383000+00:00', 'pinned': False, 'nonce': '8723841126905462551', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007514899484778', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '10 )Eat Your Heart Out - Shape of You (Punk Goes Pop, Volume 7)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:45] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"10 )Eat Your Heart Out - Shape of You (Punk Goes Pop, Volume 7)","components":[],"nonce":"8723841126905462551","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '10 )Eat Your Heart Out - Shape of You (Punk Goes Pop, Volume 7)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:45.383000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007514899484778', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8723841126905462551'}
[2025-09-01 15:03:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:45.861000+00:00', 'pinned': False, 'nonce': '3160849498569255532', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007516904362004', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '11 )Solence - Shape of You (Shape of You)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
